rank,filename,window_idx,matched,frequency
1,X2MP,271,"{""24PR"": [87], ""3Y4K"": [286, 183], ""4FH6"": [113], ""9CKC"": [321, 23], ""B3BV"": [149], ""BCFH"": [223, 373, 103, 274], ""CTVZ"": [56], ""D2RK"": [69], ""DF7J"": [15], ""F6RP"": [256], ""GWWD"": [187, 75, 19], ""H634"": [26], ""J2RZ"": [196, 163], ""KCDH"": [217], ""KYVM"": [216], ""MBBW"": [118], ""MBKT"": [0], ""MGT4"": [174], ""P3XV"": [208, 300], ""RXMC"": [151], ""T4YH"": [217, 285, 248], ""TTMD"": [45, 198, 1], ""WCYT"": [195, 313], ""WY9R"": [1, 95], ""XHP3"": [76], ""ZBB2"": [256]}",41
2,GWWD,185,"{""24PR"": [87], ""3Y4K"": [287, 181], ""4FH6"": [113], ""9CKC"": [321, 21], ""B3BV"": [165], ""BCFH"": [213, 253, 378, 103], ""CTVZ"": [56], ""D2RK"": [69], ""DF7J"": [13], ""F6RP"": [256], ""H634"": [26], ""J2RZ"": [196, 163], ""KCDH"": [215], ""KH2X"": [154], ""KYVM"": [214, 28], ""MBBW"": [118], ""MBKT"": [0], ""MGT4"": [172], ""P3XV"": [208], ""RXMC"": [149], ""T4YH"": [216, 274], ""TTMD"": [43, 196, 1], ""VGBM"": [1], ""WCYT"": [313], ""WY9R"": [0, 93], ""X2MP"": [269], ""XHP3"": [74], ""ZBB2"": [256]}",39
3,T4YH,217,"{""24PR"": [87], ""3Y4K"": [286, 183], ""4FH6"": [113], ""9CKC"": [321, 23], ""B3BV"": [149], ""BCFH"": [223, 373, 103, 274], ""CTVZ"": [56], ""D2RK"": [69], ""DF7J"": [15], ""F6RP"": [256], ""GWWD"": [187, 75, 19], ""H634"": [26], ""J2RZ"": [196, 163], ""KCDH"": [217], ""KYVM"": [216], ""MBBW"": [118], ""MBKT"": [0], ""MGT4"": [174], ""P3XV"": [208, 300], ""RXMC"": [151], ""TTMD"": [45, 198, 1], ""WCYT"": [195, 313], ""WY9R"": [1, 95], ""X2MP"": [271], ""XHP3"": [76], ""ZBB2"": [256]}",39
4,F6RP,256,"{""24PR"": [87], ""3Y4K"": [287, 181], ""4FH6"": [113], ""9CKC"": [321, 21], ""BCFH"": [222, 253, 103, 378], ""CTVZ"": [56], ""D2RK"": [69], ""DF7J"": [13], ""GWWD"": [185, 34, 73], ""H634"": [26], ""J2RZ"": [163, 195], ""KCDH"": [215], ""KYVM"": [214], ""MBBW"": [118], ""MBKT"": [0], ""MGT4"": [172], ""P3XV"": [208], ""RXMC"": [152], ""T4YH"": [216, 285, 247], ""TTMD"": [43, 196, 1], ""WCYT"": [313, 195], ""WY9R"": [93, 0], ""X2MP"": [269], ""XHP3"": [74]}",38
5,CTVZ,57,"{""24PR"": [87], ""3Y4K"": [286, 186], ""9CKC"": [321, 23], ""B3BV"": [149], ""BCFH"": [225, 103, 373, 275], ""D2RK"": [69], ""DF7J"": [18], ""F6RP"": [258], ""GWWD"": [190, 35, 76], ""H634"": [26], ""J2RZ"": [163], ""KCDH"": [217], ""KYVM"": [219], ""MBKT"": [0], ""MGT4"": [175], ""P3XV"": [208, 300], ""RXMC"": [153], ""T4YH"": [218, 287, 249], ""TTMD"": [46, 1, 199], ""WCYT"": [313, 198], ""WY9R"": [6, 100], ""X2MP"": [272], ""XHP3"": [77]}",37
6,P3XV,220,"{""24PR"": [87], ""3Y4K"": [223, 287], ""9CKC"": [305, 179], ""BCFH"": [242, 103, 356], ""CTVZ"": [65], ""D2RK"": [69], ""F6RP"": [275], ""GWWD"": [49, 190], ""H634"": [26], ""J2RZ"": [175], ""KH2X"": [249, 103], ""KYVM"": [189], ""MBBW"": [73], ""MBKT"": [0, 32], ""RXMC"": [171], ""T4PK"": [3], ""T4YH"": [255, 220], ""TTMD"": [14, 48], ""TTRG"": [290], ""WCYT"": [315], ""X2MP"": [274], ""XHP3"": [145, 17], ""ZW7M"": [217]}",33
7,D2RK,69,"{""24PR"": [87], ""3Y4K"": [287, 194], ""4FH6"": [252], ""9CKC"": [319, 364], ""BCFH"": [103, 252, 212, 373], ""CTVZ"": [56], ""F6RP"": [73, 256], ""GWWD"": [43, 183], ""H634"": [26], ""J2RZ"": [163, 31], ""KCDH"": [1], ""KH2X"": [259], ""MBBW"": [95], ""MBKT"": [0], ""P3XV"": [222], ""T4YH"": [217, 248], ""TTMD"": [24, 85], ""TTRG"": [76], ""WCYT"": [202, 313], ""X2MP"": [269, 1377]}",32
8,H634,30,"{""24PR"": [87], ""3Y4K"": [287, 194], ""4FH6"": [252], ""9CKC"": [319, 364], ""BCFH"": [103, 252, 212, 373], ""CTVZ"": [56], ""D2RK"": [69], ""F6RP"": [73, 256], ""GWWD"": [43, 183], ""J2RZ"": [163, 31], ""KCDH"": [1], ""KH2X"": [259], ""MBBW"": [95], ""MBKT"": [0], ""P3XV"": [222], ""T4YH"": [217, 248], ""TTMD"": [24, 85], ""TTRG"": [76], ""WCYT"": [202, 313], ""X2MP"": [269, 1377]}",32
9,BCFH,241,"{""24PR"": [87], ""3Y4K"": [220], ""9CKC"": [304, 179], ""CTVZ"": [65], ""D2RK"": [69], ""F6RP"": [274], ""GWWD"": [51, 190], ""H634"": [26], ""J2RZ"": [175], ""KH2X"": [248, 102], ""KYVM"": [189], ""MBBW"": [74], ""MBKT"": [0, 31], ""P3XV"": [221], ""RXMC"": [170], ""T4PK"": [3], ""T4YH"": [254, 220], ""TTMD"": [13, 48], ""TTRG"": [288], ""WCYT"": [315], ""WY9R"": [17], ""X2MP"": [274], ""XHP3"": [143, 17], ""ZW7M"": [217]}",31
10,WCYT,203,"{""24PR"": [87], ""3FTG"": [57], ""3Y4K"": [194], ""4FH6"": [252], ""9CKC"": [345, 0], ""B3BV"": [153], ""BCFH"": [103, 269, 417], ""D2RK"": [69], ""DF7J"": [5], ""F6RP"": [57, 196], ""GWWD"": [20], ""H634"": [26, 61], ""J2RZ"": [31, 142], ""KCDH"": [1], ""KYVM"": [209, 30], ""MBBW"": [147, 95], ""MBKT"": [0], ""T4YH"": [283], ""TTMD"": [85], ""TTRG"": [76], ""VGBM"": [315], ""W6D3"": [163], ""ZVZ3"": [70]}",31
11,BCFH,375,"{""24PR"": [87], ""3Y4K"": [287, 171], ""4FH6"": [112], ""9CKC"": [321, 8], ""B3BV"": [165], ""CTVZ"": [56], ""D2RK"": [69], ""F6RP"": [256], ""GWWD"": [182, 56, 24], ""H634"": [26], ""J2RZ"": [195], ""KCDH"": [205], ""KYVM"": [27, 205], ""MBBW"": [110], ""MBKT"": [0], ""P3XV"": [230], ""RXMC"": [142], ""T4YH"": [216, 268], ""TTMD"": [30], ""VGBM"": [0], ""X2MP"": [269], ""ZBB2"": [257]}",28
12,GWWD,48,"{""24PR"": [87], ""3Y4K"": [218], ""9CKC"": [304, 179], ""BCFH"": [237, 103, 354], ""CTVZ"": [65], ""D2RK"": [69], ""F6RP"": [270], ""H634"": [26], ""J2RZ"": [172], ""KH2X"": [244, 100], ""KYVM"": [189], ""MBBW"": [75], ""MBKT"": [0], ""P3XV"": [219], ""RXMC"": [170], ""T4PK"": [3], ""T4YH"": [250], ""TTMD"": [9], ""TTRG"": [286], ""WCYT"": [315], ""WY9R"": [16], ""XHP3"": [143, 17]}",27
13,4FH6,252,"{""24PR"": [87], ""3Y4K"": [194], ""9CKC"": [345], ""B3BV"": [155], ""BCFH"": [103, 276, 417], ""D2RK"": [69], ""DF7J"": [12], ""F6RP"": [198, 64], ""GWWD"": [27, 177], ""H634"": [26], ""J2RZ"": [31, 148], ""KCDH"": [1], ""KYVM"": [216], ""MBBW"": [100, 139], ""MBKT"": [3], ""TTMD"": [86], ""TTRG"": [76], ""W6D3"": [168], ""WCYT"": [210], ""XHP3"": [17], ""ZVZ3"": [77]}",27
14,3Y4K,199,"{""24PR"": [87], ""4FH6"": [252], ""9CKC"": [11, 345], ""BCFH"": [103, 359], ""D2RK"": [69], ""FVYH"": [28], ""H634"": [26, 73], ""J2RZ"": [31], ""KCDH"": [1, 205], ""KYVM"": [189], ""MBBW"": [98], ""MBKT"": [0, 31], ""P3XV"": [300], ""T4YH"": [265], ""TTMD"": [88], ""TTRG"": [82], ""WCYT"": [211], ""WTV3"": [110], ""WY9R"": [89]}",24
15,TTRG,77,"{""24PR"": [87], ""3FTG"": [62], ""3Y4K"": [194], ""4FH6"": [252], ""9CKC"": [345, 6], ""BCFH"": [103, 191, 396, 354], ""D2RK"": [69], ""H634"": [26, 68], ""J2RZ"": [31], ""KCDH"": [1], ""MBBW"": [97], ""MBKT"": [0], ""T4YH"": [289], ""TTMD"": [86], ""VGBM"": [322], ""WCYT"": [211], ""XHP3"": [147]}",22
16,TTMD,24,"{""24PR"": [87], ""3Y4K"": [287], ""9CKC"": [321], ""BCFH"": [103, 234, 374], ""CTVZ"": [65], ""D2RK"": [69], ""F6RP"": [266], ""GWWD"": [44, 185], ""H634"": [26], ""J2RZ"": [168], ""MBKT"": [0], ""P3XV"": [221], ""T4YH"": [246], ""WCYT"": [313], ""X2MP"": [274]}",18
17,9CKC,332,"{""3Y4K"": [181, 295], ""BCFH"": [264, 384, 220], ""DF7J"": [11], ""F6RP"": [256], ""GWWD"": [183, 19], ""KCDH"": [213], ""KYVM"": [212, 29], ""T4YH"": [282, 216], ""TTMD"": [41], ""VGBM"": [311], ""WCYT"": [198], ""X2MP"": [267]}",18
18,MBKT,19,"{""3Y4K"": [216], ""BCFH"": [393, 237], ""CTVZ"": [65], ""F6RP"": [270], ""GWWD"": [40], ""J2RZ"": [172, 31], ""MBBW"": [95], ""T4YH"": [250], ""TTMD"": [9], ""TTRG"": [71, 224], ""VGBM"": [319], ""WCYT"": [314, 205], ""XHP3"": [143]}",17
19,9CKC,12,"{""3Y4K"": [200, 287], ""BCFH"": [212, 378, 253], ""GWWD"": [182], ""H634"": [149], ""KCDH"": [206], ""MBBW"": [117], ""P3XV"": [231], ""T4YH"": [265, 216], ""TTMD"": [34, 88], ""TTRG"": [83], ""WY9R"": [91], ""X2MP"": [269]}",17
20,ZVZ3,70,"{""3FTG"": [57], ""3Y4K"": [1], ""4FH6"": [167, 252], ""4PFM"": [144], ""9CKC"": [41, 345], ""BCFH"": [417, 179], ""D2RK"": [19], ""F6RP"": [55], ""FVYH"": [110], ""KCDH"": [145], ""MBBW"": [148], ""T4YH"": [8], ""WCYT"": [203], ""WY9R"": [123]}",17
21,T4YH,265,"{""24PR"": [101], ""3Y4K"": [171, 287], ""9CKC"": [12, 194], ""BCFH"": [378, 212, 252], ""GWWD"": [182], ""KCDH"": [206], ""MBBW"": [114], ""P3XV"": [231], ""TTMD"": [88, 34], ""TTRG"": [83], ""WY9R"": [88]}",16
22,4FH6,112,"{""3Y4K"": [286], ""9CKC"": [316], ""B3BV"": [146], ""BCFH"": [218, 253, 378], ""F6RP"": [256], ""FVYH"": [90], ""GWWD"": [182], ""MGT4"": [176], ""P3XV"": [297], ""T4YH"": [213], ""TTMD"": [200, 39], ""WCYT"": [192], ""X2MP"": [269]}",16
23,TTRG,225,"{""BCFH"": [231, 392], ""CTVZ"": [65], ""DF7J"": [75], ""F6RP"": [263], ""GWWD"": [41], ""J2RZ"": [165], ""KCDH"": [80], ""KYVM"": [193], ""MBBW"": [68], ""MBKT"": [20], ""T4YH"": [243], ""TTMD"": [2, 85], ""VGBM"": [321], ""WCYT"": [315]}",16
24,9CKC,368,"{""24PR"": [87], ""BCFH"": [103, 179], ""D2RK"": [69], ""F6RP"": [76], ""H634"": [26], ""J2RZ"": [185], ""KH2X"": [95, 133], ""MBKT"": [0], ""RXMC"": [144], ""TTMD"": [882], ""TTRG"": [288], ""VGBM"": [1], ""ZVZ3"": [68]}",15
25,WY9R,96,"{""3Y4K"": [171, 286], ""9CKC"": [20], ""BCFH"": [222, 369], ""CTVZ"": [52], ""D2RK"": [196], ""F6RP"": [256], ""GWWD"": [188], ""KCDH"": [211], ""T4YH"": [218], ""TTMD"": [46, 88], ""TTRG"": [83], ""X2MP"": [272]}",15
26,KYVM,193,"{""3Y4K"": [204], ""BCFH"": [238], ""CTVZ"": [65], ""F6RP"": [269], ""GWWD"": [50], ""J2RZ"": [171], ""MBBW"": [74], ""MBKT"": [31], ""P3XV"": [221], ""T4YH"": [249], ""TTMD"": [16, 88], ""TTRG"": [223, 83], ""WCYT"": [315]}",15
27,KYVM,209,"{""3Y4K"": [295, 186], ""9CKC"": [329], ""BCFH"": [267, 383, 216], ""DF7J"": [8], ""GWWD"": [20, 182, 236], ""MBBW"": [114], ""T4YH"": [281], ""TTMD"": [38], ""VGBM"": [313], ""WCYT"": [203]}",15
28,KCDH,211,"{""3Y4K"": [175, 286], ""9CKC"": [17, 330], ""BCFH"": [253, 217, 378], ""CTVZ"": [52], ""GWWD"": [182], ""MBBW"": [113], ""T4YH"": [277, 216], ""TTMD"": [39], ""WY9R"": [92], ""X2MP"": [269]}",15
29,9CKC,307,"{""3Y4K"": [273], ""BCFH"": [243], ""F6RP"": [275, 76], ""GWWD"": [54], ""J2RZ"": [175], ""KYVM"": [12], ""P3XV"": [222], ""RXMC"": [173], ""T4PK"": [2], ""T4YH"": [255], ""TTMD"": [13], ""X2MP"": [172], ""XHP3"": [108]}",14
30,DF7J,10,"{""4FH6"": [252], ""9CKC"": [331], ""B3BV"": [156], ""BCFH"": [269, 218], ""F6RP"": [196], ""GWWD"": [25, 182], ""KYVM"": [211], ""MBBW"": [117], ""T4YH"": [285], ""TTMD"": [34], ""VGBM"": [313], ""WCYT"": [208]}",14
31,3Y4K,290,"{""9CKC"": [324], ""BCFH"": [381, 256, 212], ""GWWD"": [183], ""KCDH"": [1], ""MBBW"": [101], ""MBKT"": [4], ""T4YH"": [272, 216], ""TTMD"": [36], ""X2MP"": [269], ""ZBB2"": [260]}",13
32,WCYT,318,"{""9CKC"": [364], ""BCFH"": [233, 399], ""CTVZ"": [68], ""F6RP"": [266], ""GWWD"": [193, 44], ""J2RZ"": [168], ""KCDH"": [75], ""KH2X"": [94], ""T4YH"": [246], ""TTMD"": [5], ""TTRG"": [283]}",13
33,XHP3,77,"{""3Y4K"": [286], ""BCFH"": [95, 223, 373], ""CTVZ"": [56], ""F6RP"": [256], ""GWWD"": [188], ""J2RZ"": [196], ""RXMC"": [151], ""T4YH"": [218], ""TTMD"": [46], ""X2MP"": [272], ""ZBB2"": [257]}",13
34,KH2X,96,"{""9CKC"": [369], ""BCFH"": [235, 144], ""CTVZ"": [65, 116], ""F6RP"": [268], ""GWWD"": [44, 87], ""J2RZ"": [170], ""T4YH"": [248], ""TTMD"": [7], ""TTRG"": [289], ""WCYT"": [320]}",13
35,TTMD,194,"{""3Y4K"": [287], ""4FH6"": [112], ""B3BV"": [140], ""BCFH"": [220, 253], ""F6RP"": [256], ""GWWD"": [183], ""KH2X"": [154], ""MGT4"": [170], ""P3XV"": [291], ""T4YH"": [213], ""X2MP"": [269]}",12
36,F6RP,58,"{""3FTG"": [57], ""4FH6"": [167, 252], ""4PFM"": [150], ""9CKC"": [345], ""BCFH"": [417], ""D2RK"": [22], ""MBBW"": [148], ""T4YH"": [13], ""TTMD"": [173], ""WCYT"": [204], ""ZVZ3"": [73]}",12
37,F6RP,74,"{""24PR"": [87], ""9CKC"": [301, 371], ""BCFH"": [103, 191], ""D2RK"": [69, 38], ""H634"": [26], ""KH2X"": [145], ""MBKT"": [0], ""RXMC"": [167], ""TTMD"": [186]}",12
38,VGBM,1,"{""9CKC"": [366, 321], ""BCFH"": [378, 252, 212], ""GWWD"": [184], ""J2RZ"": [187], ""RXMC"": [144], ""TTMD"": [33], ""TTRG"": [292], ""XHP3"": [73], ""ZBB2"": [255]}",12
39,XHP3,18,"{""3Y4K"": [223], ""9CKC"": [345], ""BCFH"": [359, 243], ""F6RP"": [275], ""GWWD"": [53, 176], ""J2RZ"": [175], ""P3XV"": [221], ""T4YH"": [255], ""TTMD"": [13], ""WCYT"": [211]}",12
40,XHP3,147,"{""3Y4K"": [194], ""BCFH"": [358, 245], ""F6RP"": [275], ""GWWD"": [54], ""J2RZ"": [175], ""MBBW"": [96], ""MBKT"": [26], ""P3XV"": [222], ""T4YH"": [257], ""TTMD"": [13], ""TTRG"": [76]}",12
41,MGT4,173,"{""3Y4K"": [286], ""4FH6"": [112], ""B3BV"": [143], ""BCFH"": [222], ""CTVZ"": [56], ""F6RP"": [256], ""GWWD"": [186], ""P3XV"": [294], ""T4YH"": [216], ""TTMD"": [197, 44], ""X2MP"": [270]}",12
42,KH2X,246,"{""24PR"": [12], ""BCFH"": [240], ""D2RK"": [92], ""F6RP"": [272], ""GWWD"": [50], ""H634"": [102], ""J2RZ"": [174], ""MBBW"": [189], ""P3XV"": [217], ""T4YH"": [252], ""TTMD"": [11], ""X2MP"": [1380]}",12
43,64X9,93,"{""24PR"": [166], ""3Y4K"": [230], ""9CKC"": [35], ""B3BV"": [119], ""BCFH"": [142], ""CTVZ"": [72, 113], ""D2RK"": [174, 7], ""KCDH"": [11], ""KH2X"": [92], ""YWTX"": [0]}",12
44,X2MP,1379,"{""24PR"": [87], ""BCFH"": [103, 302], ""D2RK"": [69], ""GWWD"": [64], ""H634"": [26, 57], ""KH2X"": [241], ""KYVM"": [353], ""MBKT"": [0], ""W6D3"": [170]}",11
45,BCFH,119,"{""3FTG"": [68], ""3Y4K"": [199], ""9CKC"": [380, 90], ""F6RP"": [74], ""KCDH"": [119], ""MBBW"": [98], ""TTMD"": [88], ""TTRG"": [83], ""XHP3"": [92], ""XT2P"": [38]}",11
46,J2RZ,180,"{""9CKC"": [364], ""BCFH"": [245], ""F6RP"": [275], ""GWWD"": [56], ""KH2X"": [90], ""P3XV"": [223], ""T4YH"": [255], ""TTMD"": [17], ""TTRG"": [283], ""WCYT"": [320], ""ZW7M"": [219]}",11
47,P3XV,300,"{""3Y4K"": [201], ""9CKC"": [16], ""BCFH"": [218], ""CTVZ"": [57], ""DF7J"": [18], ""GWWD"": [190], ""KYVM"": [219], ""T4YH"": [220], ""TTMD"": [48], ""WY9R"": [98], ""X2MP"": [274]}",11
48,KYVM,30,"{""3Y4K"": [185], ""9CKC"": [331], ""BCFH"": [269, 387, 218], ""GWWD"": [19, 187], ""T4YH"": [283], ""VGBM"": [316], ""WCYT"": [203], ""X2MP"": [267]}",11
49,RXMC,159,"{""3FTG"": [66], ""BCFH"": [107, 230], ""CTVZ"": [63], ""F6RP"": [71, 263], ""GWWD"": [35], ""J2RZ"": [165], ""T4YH"": [243], ""TTMD"": [2], ""WCYT"": [315]}",11
50,T4PK,3,"{""9CKC"": [307], ""BCFH"": [240], ""CTVZ"": [65], ""F6RP"": [273], ""GWWD"": [47], ""J2RZ"": [175], ""P3XV"": [221], ""RXMC"": [173], ""T4YH"": [253], ""TTMD"": [12], ""WCYT"": [315]}",11
51,24PR,84,"{""BCFH"": [103], ""D2RK"": [69], ""H634"": [26], ""KH2X"": [259, 2], ""MBBW"": [5], ""MBKT"": [0], ""WY9R"": [11], ""X2MP"": [1380], ""YWTX"": [247]}",10
52,9CKC,38,"{""3Y4K"": [215], ""64X9"": [95], ""B3BV"": [119], ""BCFH"": [145], ""CTVZ"": [116, 73], ""D2RK"": [175], ""KH2X"": [100], ""TTMD"": [173], ""ZVZ3"": [68]}",10
53,TTRG,289,"{""9CKC"": [366], ""BCFH"": [242], ""F6RP"": [274], ""GWWD"": [52], ""J2RZ"": [186], ""KH2X"": [96], ""P3XV"": [221], ""T4YH"": [254], ""TTMD"": [13], ""VGBM"": [0]}",10
54,VGBM,315,"{""3Y4K"": [185], ""9CKC"": [336], ""BCFH"": [268, 386], ""DF7J"": [9], ""F6RP"": [196], ""GWWD"": [19], ""KYVM"": [208, 29], ""WCYT"": [202]}",10
55,H634,101,"{""3Y4K"": [218], ""9CKC"": [169, 401], ""D2RK"": [90, 220], ""FVYH"": [0], ""KH2X"": [245], ""W6D3"": [162], ""WTV3"": [9]}",9
56,KCDH,73,"{""BCFH"": [230], ""CTVZ"": [64], ""GWWD"": [38], ""J2RZ"": [164], ""KH2X"": [90], ""RXMC"": [163], ""T4YH"": [242], ""TTMD"": [1], ""WCYT"": [314]}",9
57,KH2X,261,"{""24PR"": [85], ""BCFH"": [103], ""D2RK"": [69], ""F6RP"": [228], ""H634"": [26], ""MBBW"": [7], ""MBKT"": [0], ""WY9R"": [12], ""X2MP"": [1380]}",9
58,TTMD,90,"{""3Y4K"": [198], ""4PFM"": [1], ""BCFH"": [173], ""D2RK"": [2], ""MBBW"": [98], ""TTRG"": [83], ""WTV3"": [107], ""XHP3"": [152]}",8
59,BCFH,145,"{""24PR"": [168], ""64X9"": [95], ""9CKC"": [37], ""B3BV"": [119], ""CTVZ"": [76, 116], ""D2RK"": [176], ""KH2X"": [97]}",8
60,F6RP,199,"{""4FH6"": [252], ""9CKC"": [345], ""BCFH"": [277], ""DF7J"": [13], ""KYVM"": [217], ""P3XV"": [208], ""VGBM"": [321], ""WCYT"": [211]}",8
61,D2RK,4,"{""9CKC"": [364], ""BCFH"": [179], ""CTVZ"": [69], ""KCDH"": [8], ""MBBW"": [137], ""MBKT"": [4], ""P3XV"": [108], ""TTMD"": [92]}",8
62,D2RK,173,"{""64X9"": [91], ""9CKC"": [33], ""B3BV"": [119], ""BCFH"": [141], ""CTVZ"": [72], ""KCDH"": [7], ""MBKT"": [11], ""Z2HJ"": [45]}",8
63,MBBW,145,"{""3FTG"": [57], ""4FH6"": [169, 252], ""9CKC"": [345], ""BCFH"": [417], ""F6RP"": [59], ""WCYT"": [202], ""ZVZ3"": [68]}",8
64,WY9R,4,"{""BCFH"": [223], ""CTVZ"": [56], ""F6RP"": [257], ""GWWD"": [190, 76], ""T4YH"": [220], ""TTMD"": [48], ""X2MP"": [274]}",8
65,B3BV,157,"{""4FH6"": [252], ""9CKC"": [345], ""DF7J"": [11], ""F6RP"": [197], ""GWWD"": [177, 30], ""WCYT"": [211], ""XHP3"": [19]}",8
66,CTVZ,117,"{""24PR"": [171], ""3Y4K"": [232], ""64X9"": [95], ""9CKC"": [37], ""BCFH"": [145], ""D2RK"": [176], ""KH2X"": [97]}",7
67,BCFH,105,"{""24PR"": [87], ""9CKC"": [369], ""D2RK"": [69], ""F6RP"": [71], ""H634"": [26], ""MBKT"": [0], ""RXMC"": [156]}",7
68,BCFH,175,"{""9CKC"": [364], ""D2RK"": [7], ""KCDH"": [1], ""MBBW"": [100], ""MBKT"": [3], ""TTMD"": [94], ""WTV3"": [111]}",7
69,BCFH,189,"{""3FTG"": [62], ""3Y4K"": [194], ""9CKC"": [378], ""F6RP"": [72], ""J2RZ"": [31], ""MBBW"": [98], ""TTRG"": [77]}",7
70,J2RZ,32,"{""3Y4K"": [202], ""BCFH"": [394], ""D2RK"": [76], ""GWWD"": [34], ""KCDH"": [2], ""MBBW"": [95], ""MBKT"": [5]}",7
71,J2RZ,148,"{""3FTG"": [55], ""4FH6"": [252], ""9CKC"": [345], ""D2RK"": [65], ""F6RP"": [52], ""H634"": [22], ""WCYT"": [210]}",7
72,KYVM,13,"{""3Y4K"": [273], ""9CKC"": [308], ""BCFH"": [128], ""RXMC"": [174], ""TTMD"": [979], ""X2MP"": [173], ""XHP3"": [106]}",7
73,KYVM,353,"{""BCFH"": [302], ""F6RP"": [210], ""KH2X"": [349, 195], ""P3XV"": [178], ""W6D3"": [210], ""X2MP"": [1379]}",7
74,B3BV,121,"{""3Y4K"": [14, 215], ""9CKC"": [37], ""BCFH"": [146], ""CTVZ"": [116], ""D2RK"": [176], ""TTMD"": [175]}",7
75,XHP3,99,"{""3Y4K"": [272], ""9CKC"": [301], ""BCFH"": [126], ""KYVM"": [10], ""MBBW"": [74], ""RXMC"": [167], ""X2MP"": [166]}",7
76,TTMD,881,"{""9CKC"": [365], ""D2RK"": [10], ""T4YH"": [9], ""WTV3"": [114], ""X2MP"": [1377], ""ZW7M"": [226]}",6
77,BCFH,303,"{""F6RP"": [211], ""KH2X"": [350, 196], ""KYVM"": [354], ""W6D3"": [211], ""X2MP"": [1380]}",6
78,D2RK,90,"{""3Y4K"": [217], ""9CKC"": [168, 401], ""H634"": [101], ""KH2X"": [244], ""W6D3"": [162]}",6
79,D2RK,222,"{""3FTG"": [133], ""B3XJ"": [20], ""H634"": [224], ""VCD9"": [0], ""WTV3"": [9], ""X2MP"": [199]}",6
80,H634,223,"{""3FTG"": [134], ""B3XJ"": [15], ""D2RK"": [221], ""VCD9"": [0], ""WTV3"": [7], ""X2MP"": [199]}",6
81,4FH6,169,"{""3FTG"": [57], ""BCFH"": [417], ""F6RP"": [62], ""MBBW"": [151], ""WCYT"": [207], ""ZVZ3"": [74]}",6
82,WY9R,14,"{""BCFH"": [236], ""F6RP"": [268], ""GWWD"": [46], ""J2RZ"": [170], ""T4YH"": [248], ""TTMD"": [7]}",6
83,WY9R,122,"{""BCFH"": [265], ""J2RZ"": [190], ""KCDH"": [142], ""RXMC"": [145], ""YWTX"": [16], ""ZVZ3"": [68]}",6
84,KCDH,6,"{""3Y4K"": [225], ""CTVZ"": [67], ""D2RK"": [2, 172], ""KK63"": [121], ""MBKT"": [9]}",6
85,3FTG,67,"{""3Y4K"": [25], ""BCFH"": [117], ""KCDH"": [120], ""RXMC"": [160], ""X2MP"": [161], ""XHP3"": [88]}",6
86,W6D3,168,"{""24PR"": [81], ""4FH6"": [252], ""9CKC"": [345], ""H634"": [61], ""WCYT"": [208], ""X2MP"": [1380]}",6
87,FVYH,30,"{""3Y4K"": [201], ""B3XJ"": [0], ""D2RK"": [58], ""H634"": [5, 77], ""TTMD"": [88]}",6
88,4PFM,1,"{""9CKC"": [365], ""BCFH"": [173], ""MBBW"": [98], ""TTMD"": [88], ""TTRG"": [83], ""WTV3"": [108]}",6
89,X2MP,172,"{""3Y4K"": [273], ""9CKC"": [307], ""KYVM"": [12], ""RXMC"": [172], ""XHP3"": [105]}",5
90,T4YH,12,"{""D2RK"": [13], ""F6RP"": [57], ""H634"": [53], ""MBBW"": [142], ""ZVZ3"": [68]}",5
91,BCFH,416,"{""4FH6"": [170], ""F6RP"": [55], ""MBBW"": [151], ""TTMD"": [108], ""ZVZ3"": [74]}",5
92,3Y4K,270,"{""9CKC"": [304], ""KYVM"": [10], ""RXMC"": [172], ""XHP3"": [97], ""XT2P"": [43]}",5
93,P3XV,297,"{""4FH6"": [112], ""FVYH"": [90], ""MGT4"": [176], ""T4YH"": [213], ""TTMD"": [200]}",5
94,24PR,100,"{""9CKC"": [193], ""DFVJ"": [25], ""H634"": [149], ""J2RZ"": [9], ""T4YH"": [265]}",5
95,24PR,169,"{""3Y4K"": [233], ""BCFH"": [146], ""CTVZ"": [115, 75], ""YWTX"": [4]}",5
96,D2RK,19,"{""F6RP"": [55], ""T4YH"": [18], ""W6D3"": [162], ""WTV3"": [122], ""ZVZ3"": [70]}",5
97,D2RK,59,"{""3Y4K"": [201], ""B3XJ"": [0], ""FVYH"": [29], ""H634"": [16, 80]}",5
98,H634,79,"{""3Y4K"": [201], ""B3XJ"": [1], ""CTVZ"": [40], ""D2RK"": [58], ""FVYH"": [32]}",5
99,H634,150,"{""24PR"": [103], ""9CKC"": [14], ""CTVZ"": [26], ""J2RZ"": [11], ""WY9R"": [92]}",5
100,9CKC,377,"{""3FTG"": [62], ""BCFH"": [113, 188], ""TTMD"": [85], ""TTRG"": [83]}",5
