rank,filename,window_start,window_end,frequency,sequence_count,matched,frequency_score,sequence_score,combined_score,support,mean_max_consecutive_same_source,mean_max_consecutive_same_target,mean_tracing_count,mean_cycle_count,mean_max_consecutive_same_category,mean_sparsity
20,3Y4K,474,503,31,12,"{""GWWD"": [{""window_start"": 120, ""window_end"": 149, ""distance"": 2.16}, {""window_start"": 228, ""window_end"": 263, ""distance"": 1.71}], ""H634"": [{""window_start"": 42, ""window_end"": 77, ""distance"": 1.92}, {""window_start"": 51, ""window_end"": 86, ""distance"": 1.57}, {""window_start"": 60, ""window_end"": 89, ""distance"": 1.99}], ""BCFH"": [{""window_start"": 237, ""window_end"": 272, ""distance"": 1.56}, {""window_start"": 246, ""window_end"": 275, ""distance"": 2.09}, {""window_start"": 399, ""window_end"": 431, ""distance"": 1.84}], ""KH2X"": [{""window_start"": 447, ""window_end"": 476, ""distance"": 1.8}], ""T4YH"": [{""window_start"": 279, ""window_end"": 311, ""distance"": 1.98}], ""9CKC"": [{""window_start"": 30, ""window_end"": 59, ""distance"": 2.15}, {""window_start"": 342, ""window_end"": 371, ""distance"": 1.82}], ""ZBB2"": [{""window_start"": 264, ""window_end"": 293, ""distance"": 1.85}], ""MBKT"": [{""window_start"": 51, ""window_end"": 80, ""distance"": 1.92}], ""D2RK"": [{""window_start"": 90, ""window_end"": 119, ""distance"": 1.95}], ""J2RZ"": [{""window_start"": 300, ""window_end"": 335, ""distance"": 2.12}], ""KCDH"": [{""window_start"": 231, ""window_end"": 260, ""distance"": 2.1}], ""TTMD"": [{""window_start"": 300, ""window_end"": 332, ""distance"": 2.17}]}",0.5,0.55,0.52,0.1237,1.0,0.0,0.0,0.0,0.53,0.8803
21,BCFH,237,266,28,13,"{""GWWD"": [{""window_start"": 228, ""window_end"": 263, ""distance"": 1.44}], ""3Y4K"": [{""window_start"": 474, ""window_end"": 509, ""distance"": 1.75}], ""H634"": [{""window_start"": 42, ""window_end"": 77, ""distance"": 1.92}, {""window_start"": 51, ""window_end"": 86, ""distance"": 1.83}, {""window_start"": 60, ""window_end"": 89, ""distance"": 2.09}], ""TTMD"": [{""window_start"": 306, ""window_end"": 341, ""distance"": 2.08}], ""KH2X"": [{""window_start"": 447, ""window_end"": 476, ""distance"": 1.99}], ""T4YH"": [{""window_start"": 288, ""window_end"": 317, ""distance"": 2.01}], ""MBKT"": [{""window_start"": 51, ""window_end"": 80, ""distance"": 2.03}], ""D2RK"": [{""window_start"": 87, ""window_end"": 119, ""distance"": 2.11}], ""4FH6"": [{""window_start"": 378, ""window_end"": 407, ""distance"": 2.03}], ""J2RZ"": [{""window_start"": 303, ""window_end"": 338, ""distance"": 2.1}], ""9CKC"": [{""window_start"": 33, ""window_end"": 65, ""distance"": 2.1}], ""ZBB2"": [{""window_start"": 264, ""window_end"": 293, ""distance"": 2.13}], ""KCDH"": [{""window_start"": 237, ""window_end"": 266, ""distance"": 2.13}]}",0.45,0.59,0.52,0.134,1.0,0.0,0.0,0.0,0.639,0.911
22,TTMD,474,503,29,12,"{""T4YH"": [{""window_start"": 228, ""window_end"": 263, ""distance"": 0.78}, {""window_start"": 237, ""window_end"": 266, ""distance"": 1.87}], ""DF7J"": [{""window_start"": 72, ""window_end"": 104, ""distance"": 1.19}], ""X2MP"": [{""window_start"": 276, ""window_end"": 311, ""distance"": 1.16}, {""window_start"": 285, ""window_end"": 314, ""distance"": 1.46}], ""MGT4"": [{""window_start"": 192, ""window_end"": 224, ""distance"": 1.51}], ""KYVM"": [{""window_start"": 294, ""window_end"": 329, ""distance"": 1.79}], ""KH2X"": [{""window_start"": 342, ""window_end"": 371, ""distance"": 1.39}], ""BCFH"": [{""window_start"": 246, ""window_end"": 281, ""distance"": 2.09}, {""window_start"": 303, ""window_end"": 332, ""distance"": 1.45}, {""window_start"": 402, ""window_end"": 431, ""distance"": 2.18}], ""F6RP"": [{""window_start"": 276, ""window_end"": 311, ""distance"": 1.75}], ""CTVZ"": [{""window_start"": 81, ""window_end"": 113, ""distance"": 1.7}], ""WCYT"": [{""window_start"": 228, ""window_end"": 257, ""distance"": 1.79}], ""9CKC"": [{""window_start"": 363, ""window_end"": 392, ""distance"": 2.08}], ""4FH6"": [{""window_start"": 378, ""window_end"": 407, ""distance"": 2.19}]}",0.47,0.55,0.51,0.1237,0.0,0.0,0.0,0.0,0.1333,0.996
23,BCFH,276,305,27,13,"{""4FH6"": [{""window_start"": 378, ""window_end"": 407, ""distance"": 1.13}], ""TTMD"": [{""window_start"": 300, ""window_end"": 335, ""distance"": 1.58}, {""window_start"": 309, ""window_end"": 344, ""distance"": 1.77}, {""window_start"": 318, ""window_end"": 347, ""distance"": 2.09}, {""window_start"": 459, ""window_end"": 488, ""distance"": 2.13}], ""CTVZ"": [{""window_start"": 81, ""window_end"": 110, ""distance"": 1.82}], ""H634"": [{""window_start"": 60, ""window_end"": 89, ""distance"": 1.86}], ""T4YH"": [{""window_start"": 228, ""window_end"": 260, ""distance"": 2.0}], ""X2MP"": [{""window_start"": 276, ""window_end"": 308, ""distance"": 2.06}], ""MBKT"": [{""window_start"": 51, ""window_end"": 80, ""distance"": 1.96}], ""9CKC"": [{""window_start"": 342, ""window_end"": 377, ""distance"": 2.11}, {""window_start"": 351, ""window_end"": 380, ""distance"": 1.98}], ""KYVM"": [{""window_start"": 282, ""window_end"": 314, ""distance"": 2.12}], ""VGBM"": [{""window_start"": 321, ""window_end"": 350, ""distance"": 2.11}], ""GWWD"": [{""window_start"": 228, ""window_end"": 263, ""distance"": 2.15}], ""F6RP"": [{""window_start"": 276, ""window_end"": 305, ""distance"": 2.14}], ""RXMC"": [{""window_start"": 159, ""window_end"": 188, ""distance"": 2.19}]}",0.44,0.59,0.51,0.134,1.0,0.0,0.0,0.0,0.5963,0.913
24,FCG6,3,32,18,16,"{""GB4J"": [{""window_start"": 0, ""window_end"": 29, ""distance"": 0.99}], ""XT2P"": [{""window_start"": 3, ""window_end"": 32, ""distance"": 1.57}], ""J2RZ"": [{""window_start"": 99, ""window_end"": 131, ""distance"": 1.86}], ""B3BV"": [{""window_start"": 18, ""window_end"": 47, ""distance"": 1.65}], ""HMP2"": [{""window_start"": 12, ""window_end"": 44, ""distance"": 1.94}], ""GPHW"": [{""window_start"": 3, ""window_end"": 32, ""distance"": 1.87}], ""P3XV"": [{""window_start"": 18, ""window_end"": 47, ""distance"": 2.0}], ""7GZW"": [{""window_start"": 33, ""window_end"": 62, ""distance"": 2.0}], ""GWWD"": [{""window_start"": 33, ""window_end"": 62, ""distance"": 2.02}], ""DF7J"": [{""window_start"": 138, ""window_end"": 167, ""distance"": 2.04}], ""3D4B"": [{""window_start"": 27, ""window_end"": 56, ""distance"": 2.04}], ""T4YH"": [{""window_start"": 264, ""window_end"": 293, ""distance"": 2.06}], ""B3XJ"": [{""window_start"": 0, ""window_end"": 29, ""distance"": 2.07}], ""MBBW"": [{""window_start"": 90, ""window_end"": 119, ""distance"": 2.11}], ""X3KR"": [{""window_start"": 3, ""window_end"": 32, ""distance"": 2.15}], ""DDKT"": [{""window_start"": 15, ""window_end"": 44, ""distance"": 2.16}]}",0.29,0.73,0.51,0.1649,0.158,0.0,0.259,0.0,0.3743,0.859
25,B3BV,18,47,23,14,"{""KH2X"": [{""window_start"": 357, ""window_end"": 392, ""distance"": 1.52}, {""window_start"": 471, ""window_end"": 500, ""distance"": 2.06}], ""T4YH"": [{""window_start"": 264, ""window_end"": 296, ""distance"": 1.73}], ""DDKT"": [{""window_start"": 15, ""window_end"": 50, ""distance"": 1.8}], ""TTMD"": [{""window_start"": 282, ""window_end"": 314, ""distance"": 1.83}], ""F6RP"": [{""window_start"": 291, ""window_end"": 323, ""distance"": 1.76}], ""YK69"": [{""window_start"": 12, ""window_end"": 41, ""distance"": 1.55}], ""FCG6"": [{""window_start"": 3, ""window_end"": 32, ""distance"": 1.65}], ""J2RZ"": [{""window_start"": 99, ""window_end"": 128, ""distance"": 1.96}, {""window_start"": 288, ""window_end"": 317, ""distance"": 2.06}], ""GWWD"": [{""window_start"": 300, ""window_end"": 329, ""distance"": 2.04}], ""GB4J"": [{""window_start"": 0, ""window_end"": 29, ""distance"": 2.1}], ""WY9R"": [{""window_start"": 60, ""window_end"": 89, ""distance"": 2.13}], ""DF7J"": [{""window_start"": 321, ""window_end"": 350, ""distance"": 2.15}], ""HMP2"": [{""window_start"": 12, ""window_end"": 41, ""distance"": 2.16}], ""D2RK"": [{""window_start"": 108, ""window_end"": 137, ""distance"": 2.2}]}",0.37,0.64,0.5,0.1443,0.0,0.0,0.2833,0.0,0.3417,0.917
26,MGT4,195,224,31,10,"{""T4YH"": [{""window_start"": 228, ""window_end"": 263, ""distance"": 1.38}, {""window_start"": 237, ""window_end"": 266, ""distance"": 1.72}], ""TTMD"": [{""window_start"": 309, ""window_end"": 344, ""distance"": 2.07}, {""window_start"": 318, ""window_end"": 353, ""distance"": 1.64}, {""window_start"": 471, ""window_end"": 506, ""distance"": 1.65}], ""KH2X"": [{""window_start"": 342, ""window_end"": 371, ""distance"": 1.0}], ""DF7J"": [{""window_start"": 72, ""window_end"": 104, ""distance"": 1.23}], ""X2MP"": [{""window_start"": 276, ""window_end"": 311, ""distance"": 1.44}, {""window_start"": 285, ""window_end"": 314, ""distance"": 1.15}], ""F6RP"": [{""window_start"": 276, ""window_end"": 311, ""distance"": 1.88}], ""KYVM"": [{""window_start"": 297, ""window_end"": 329, ""distance"": 1.77}], ""CTVZ"": [{""window_start"": 81, ""window_end"": 113, ""distance"": 1.86}], ""BCFH"": [{""window_start"": 249, ""window_end"": 281, ""distance"": 2.17}, {""window_start"": 303, ""window_end"": 332, ""distance"": 2.12}], ""H634"": [{""window_start"": 42, ""window_end"": 71, ""distance"": 2.16}]}",0.5,0.45,0.48,0.1031,0.0,0.0,0.0,0.0,0.1,0.997
27,KH2X,360,389,23,13,"{""B3BV"": [{""window_start"": 18, ""window_end"": 50, ""distance"": 1.48}], ""DDKT"": [{""window_start"": 15, ""window_end"": 50, ""distance"": 1.68}], ""F6RP"": [{""window_start"": 291, ""window_end"": 323, ""distance"": 1.65}], ""T4YH"": [{""window_start"": 264, ""window_end"": 296, ""distance"": 1.73}], ""D2RK"": [{""window_start"": 108, ""window_end"": 140, ""distance"": 1.92}], ""TTMD"": [{""window_start"": 282, ""window_end"": 314, ""distance"": 1.89}], ""MCZJ"": [{""window_start"": 330, ""window_end"": 359, ""distance"": 1.83}], ""J2RZ"": [{""window_start"": 102, ""window_end"": 131, ""distance"": 2.03}, {""window_start"": 288, ""window_end"": 317, ""distance"": 1.88}], ""YK69"": [{""window_start"": 12, ""window_end"": 44, ""distance"": 1.96}], ""GWWD"": [{""window_start"": 300, ""window_end"": 329, ""distance"": 1.89}], ""HMP2"": [{""window_start"": 15, ""window_end"": 44, ""distance"": 1.91}], ""P3XV"": [{""window_start"": 252, ""window_end"": 281, ""distance"": 1.91}], ""WY9R"": [{""window_start"": 60, ""window_end"": 92, ""distance"": 2.05}]}",0.37,0.59,0.48,0.134,0.0,0.0,0.5,0.0,0.6333,0.961
28,ZVZ3,105,134,26,11,"{""F6RP"": [{""window_start"": 66, ""window_end"": 101, ""distance"": 1.86}, {""window_start"": 75, ""window_end"": 110, ""distance"": 1.22}], ""MBBW"": [{""window_start"": 159, ""window_end"": 194, ""distance"": 1.67}], ""WCYT"": [{""window_start"": 234, ""window_end"": 269, ""distance"": 1.88}], ""3FTG"": [{""window_start"": 195, ""window_end"": 230, ""distance"": 2.09}, {""window_start"": 204, ""window_end"": 233, ""distance"": 1.67}], ""4PFM"": [{""window_start"": 192, ""window_end"": 227, ""distance"": 1.99}], ""D2RK"": [{""window_start"": 24, ""window_end"": 53, ""distance"": 2.06}], ""3Y4K"": [{""window_start"": 420, ""window_end"": 452, ""distance"": 2.12}], ""B3BV"": [{""window_start"": 150, ""window_end"": 179, ""distance"": 2.12}], ""TTMD"": [{""window_start"": 444, ""window_end"": 473, ""distance"": 2.14}], ""T4YH"": [{""window_start"": 30, ""window_end"": 59, ""distance"": 2.15}], ""BCFH"": [{""window_start"": 204, ""window_end"": 233, ""distance"": 2.16}]}",0.42,0.5,0.46,0.1134,0.298,0.694,0.0,0.0,0.0,0.6533
29,MBBW,90,119,22,12,"{""9CKC"": [{""window_start"": 9, ""window_end"": 44, ""distance"": 1.65}], ""MBKT"": [{""window_start"": 39, ""window_end"": 71, ""distance"": 1.79}, {""window_start"": 84, ""window_end"": 113, ""distance"": 2.08}], ""T4YH"": [{""window_start"": 264, ""window_end"": 296, ""distance"": 1.77}], ""TTMD"": [{""window_start"": 282, ""window_end"": 314, ""distance"": 1.86}], ""F6RP"": [{""window_start"": 291, ""window_end"": 323, ""distance"": 1.86}], ""DF7J"": [{""window_start"": 42, ""window_end"": 71, ""distance"": 1.96}, {""window_start"": 141, ""window_end"": 170, ""distance"": 2.17}], ""HMP2"": [{""window_start"": 15, ""window_end"": 44, ""distance"": 2.03}], ""J2RZ"": [{""window_start"": 102, ""window_end"": 131, ""distance"": 2.14}, {""window_start"": 288, ""window_end"": 317, ""distance"": 2.03}], ""TTRG"": [{""window_start"": 24, ""window_end"": 53, ""distance"": 2.05}], ""P3XV"": [{""window_start"": 252, ""window_end"": 281, ""distance"": 2.08}], ""FCG6"": [{""window_start"": 3, ""window_end"": 32, ""distance"": 2.11}], ""GWWD"": [{""window_start"": 255, ""window_end"": 287, ""distance"": 2.17}]}",0.35,0.55,0.45,0.1237,0.489,0.0,0.0,0.0,0.562,0.8693
30,DDKT,15,44,19,13,"{""B3BV"": [{""window_start"": 18, ""window_end"": 50, ""distance"": 1.67}], ""KH2X"": [{""window_start"": 357, ""window_end"": 392, ""distance"": 1.66}], ""YK69"": [{""window_start"": 12, ""window_end"": 41, ""distance"": 1.63}], ""F6RP"": [{""window_start"": 291, ""window_end"": 323, ""distance"": 1.79}], ""WY9R"": [{""window_start"": 60, ""window_end"": 89, ""distance"": 1.63}, {""window_start"": 90, ""window_end"": 119, ""distance"": 2.03}], ""T4YH"": [{""window_start"": 264, ""window_end"": 293, ""distance"": 1.74}], ""DF7J"": [{""window_start"": 135, ""window_end"": 164, ""distance"": 1.81}], ""TTMD"": [{""window_start"": 282, ""window_end"": 311, ""distance"": 1.83}], ""J2RZ"": [{""window_start"": 99, ""window_end"": 128, ""distance"": 2.0}, {""window_start"": 288, ""window_end"": 317, ""distance"": 2.05}], ""D2RK"": [{""window_start"": 108, ""window_end"": 137, ""distance"": 2.09}], ""GWWD"": [{""window_start"": 300, ""window_end"": 329, ""distance"": 2.12}], ""FCG6"": [{""window_start"": 3, ""window_end"": 32, ""distance"": 2.16}], ""P3XV"": [{""window_start"": 252, ""window_end"": 281, ""distance"": 2.19}]}",0.31,0.59,0.45,0.134,0.0,0.0,0.1523,0.0,0.3727,0.917
